,lat,long,temp,humidity,wind,clouds,city_name,city_id,city_country_code
0,35.98,-114.83,80.6,12,6.93,1,Boulder City,5500539,US
1,-21.21,-159.78,77.68,100,11.79,76,Avarua,4035715,CK
2,-14.4,-56.44,82.86,71,3.96,0,Diamantino,3464724,BR
3,-34.53,20.04,60.8,82,5.82,0,Bredasdorp,1015776,ZA
4,51.01,116.52,24.27,68,3.85,0,Kalanguy,2023298,RU
5,-42.88,147.33,51.8,87,5.82,0,Hobart,2163355,AU
6,70.47,-68.59,24.8,79,9.17,1,Clyde River,5924351,CA
7,23.99,-104.67,86.0,9,5.82,40,Constitucion,4011743,MX
8,-4.62,55.45,80.6,88,4.7,75,Victoria,241131,SC
9,0.53,72.93,85.15,100,13.8,76,Thinadhoo,1337610,MV
10,-54.81,-68.31,42.8,75,11.41,90,Ushuaia,3833367,AR
11,32.07,64.85,48.25,42,5.75,0,Sangin,1127547,AF
12,17.01,54.1,82.4,61,2.24,0,Salalah,286621,OM
13,-34.72,135.86,60.9,100,7.54,8,Port Lincoln,2063036,AU
14,-44.7,169.14,34.53,75,1.39,0,Wanaka,2184707,NZ
15,39.51,-90.4,66.2,29,18.34,40,Barrow,4252975,US
16,-37.62,-73.65,57.57,93,15.03,20,Lebu,3883457,CL
17,53.07,76.1,50.86,53,14.81,20,Kachiry,1523662,KZ
18,-0.74,-90.35,89.6,55,19.46,75,Puerto Ayora,3652764,EC
19,-2.57,150.8,83.04,100,6.87,12,Kavieng,2094342,PG
20,-21.21,-159.78,77.68,100,11.79,76,Avarua,4035715,CK
21,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
22,65.95,111.51,27.33,87,8.77,76,Aykhal,2027296,RU
23,-17.97,122.23,82.4,88,4.7,8,Broome,2075720,AU
24,50.78,28.48,52.66,58,14.92,0,Stavyshche,699882,UA
25,-54.81,-68.31,42.8,75,11.41,90,Ushuaia,3833367,AR
26,-54.81,-68.31,42.8,75,11.41,90,Ushuaia,3833367,AR
27,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
28,-33.64,115.35,67.33,100,23.31,56,Busselton,2075265,AU
29,-46.43,-67.52,66.3,35,22.53,0,Mar del Plata,3863379,AR
30,22.68,-3.98,81.96,17,7.65,0,Taoudenni,2450173,ML
31,38.52,-28.7,64.4,82,11.41,40,Ribeira Grande,3372707,PT
32,-20.34,57.76,78.8,78,11.41,75,Bambous Virieux,1106677,MU
33,-46.6,168.33,53.11,100,22.75,76,Bluff,2206939,NZ
34,44.08,-80.2,55.4,25,10.29,1,Shelburne,6145890,CA
35,3.07,172.79,83.67,99,14.25,48,Butaritari,2110227,KI
36,30.51,-87.21,75.2,64,10.29,75,Ferry Pass,4155017,US
37,-33.93,18.42,55.4,93,5.82,0,Cape Town,3369157,ZA
38,22.08,-159.32,78.8,74,12.75,20,Kapaa,5848280,US
39,-15.94,-5.72,76.92,97,12.91,92,Jamestown,3370903,SH
40,-35.02,117.88,62.83,78,14.7,32,Albany,2077963,AU
41,46.68,-71.73,46.4,33,6.93,75,Donnacona,7535690,CA
42,10.44,45.01,69.72,89,2.62,0,Berbera,64435,SO
43,-0.74,-90.35,89.6,55,19.46,75,Puerto Ayora,3652764,EC
44,-33.92,25.57,65.85,100,16.26,0,Port Elizabeth,964420,ZA
45,5.88,-55.08,80.6,78,9.1,20,Nieuw Amsterdam,3383434,SR
46,65.85,44.24,19.59,89,4.74,0,Mezen,527321,RU
47,4.94,-52.33,82.4,78,6.93,20,Cayenne,3382160,GF
48,-0.74,-90.35,89.6,55,19.46,75,Puerto Ayora,3652764,EC
49,-1.13,12.47,76.92,80,2.51,24,Koulamoutou,2399959,GA
50,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
51,61.92,63.02,13.56,74,2.39,76,Agirish,1512101,RU
52,42.84,93.51,51.13,37,4.74,88,Hami,1529484,CN
53,65.28,-126.83,17.6,37,6.93,75,Norman Wells,6089245,CA
54,68.06,166.44,25.71,80,3.18,0,Bilibino,2126682,RU
55,17.98,120.66,73.32,100,4.52,8,Banna,1726339,PH
56,-2.92,-39.92,79.8,91,6.64,64,Itarema,3393692,BR
57,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
58,-25.24,130.99,64.4,36,8.05,0,Yulara,6355222,AU
59,-42.88,147.33,51.8,87,5.82,0,Hobart,2163355,AU
60,-21.21,-159.78,77.68,100,11.79,76,Avarua,4035715,CK
61,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
62,-42.48,-73.76,54.69,97,12.68,100,Castro,3896218,CL
63,-54.81,-68.31,42.8,75,11.41,90,Ushuaia,3833367,AR
64,32.73,108.99,56.67,94,1.95,0,Ankang,1789065,CN
65,66.04,-17.34,37.4,86,8.05,90,Husavik,2629833,IS
66,55.74,-97.86,62.6,29,9.17,75,Thompson,6165406,CA
67,64.73,177.51,14.0,78,4.47,0,Anadyr,2127202,RU
68,54.43,31.9,48.57,59,22.53,48,Sobolevo,525426,RU
69,-42.48,-73.76,54.69,97,12.68,100,Castro,3896218,CL
70,-14.66,17.68,64.36,51,5.08,0,Menongue,3347353,AO
71,-54.81,-68.31,42.8,75,11.41,90,Ushuaia,3833367,AR
72,71.64,128.87,19.18,81,2.95,24,Tiksi,2015306,RU
73,-9.8,-139.03,81.01,100,14.92,24,Atuona,4020109,PF
74,-42.78,147.06,53.6,81,4.7,0,New Norfolk,2155415,AU
75,-2.54,115.51,72.6,99,0.6,32,Labuhan,1641899,ID
76,29.6,-90.72,77.0,64,9.17,40,Houma,4328010,US
77,19.71,-155.08,73.4,88,3.36,90,Hilo,5855927,US
78,-34.67,150.86,53.6,100,4.7,48,Kiama,2161515,AU
79,73.51,80.55,14.37,89,14.25,64,Dikson,1507390,RU
80,-34.53,20.04,60.8,82,5.82,0,Bredasdorp,1015776,ZA
81,-35.1,173.78,62.65,82,9.66,0,Kaeo,2189343,NZ
82,-24.87,113.63,73.32,100,10.56,8,Carnarvon,2074865,AU
83,27.97,-114.04,77.86,32,5.53,64,Guerrero Negro,4021858,MX
84,71.98,102.47,16.75,85,12.68,88,Khatanga,2022572,RU
85,-33.86,121.89,64.36,72,8.99,44,Esperance,2071860,AU
86,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
87,-33.64,115.35,67.33,100,23.31,56,Busselton,2075265,AU
88,-33.59,26.89,68.5,92,7.99,24,Port Alfred,964432,ZA
89,-9.8,-139.03,81.01,100,14.92,24,Atuona,4020109,PF
90,-0.74,-90.35,89.6,55,19.46,75,Puerto Ayora,3652764,EC
91,38.52,-28.7,64.4,82,11.41,40,Ribeira Grande,3372707,PT
92,-35.02,117.88,62.83,78,14.7,32,Albany,2077963,AU
93,-41.87,-73.83,56.08,94,13.8,92,Ancud,3899695,CL
94,-7.93,-14.42,79.89,100,10.67,56,Georgetown,2411397,SH
95,-20.41,57.7,78.8,78,11.41,75,Mahebourg,934322,MU
96,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
97,61.6,-149.11,46.4,83,19.46,90,Palmer,5871146,US
98,69.44,-133.03,-2.21,76,6.93,20,Tuktoyaktuk,6170031,CA
99,-20.52,57.52,78.8,78,11.41,75,Souillac,933995,MU
100,-34.72,135.86,60.9,100,7.54,8,Port Lincoln,2063036,AU
101,-35.02,117.88,62.83,78,14.7,32,Albany,2077963,AU
102,-33.64,115.35,67.33,100,23.31,56,Busselton,2075265,AU
103,62.23,-6.59,44.6,100,16.11,92,Klaksvik,2618795,FO
104,-30.17,-50.22,72.91,83,10.45,68,Cidreira,3466165,BR
105,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
106,-34.53,20.04,60.8,82,5.82,0,Bredasdorp,1015776,ZA
107,39.95,-94.76,60.8,40,6.93,1,Kodiak,4407665,US
108,-3.66,152.44,83.13,100,6.87,48,Namatanai,2090021,PG
109,-33.69,-53.46,69.27,100,5.41,92,Chuy,3443061,UY
110,-21.21,-159.78,77.68,100,11.79,76,Avarua,4035715,CK
111,-21.21,-159.78,77.68,100,11.79,76,Avarua,4035715,CK
112,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
113,-3.71,-38.6,82.4,78,10.29,0,Vila Velha,6320062,BR
114,23.99,-104.67,86.0,9,5.82,40,Constitucion,4011743,MX
115,27.87,-0.29,82.4,30,6.93,0,Adrar,2508813,DZ
116,13.5,106.97,74.8,94,2.06,36,Lumphat,1830377,KH
117,63.05,179.32,24.99,96,14.81,0,Beringovskiy,2126710,RU
118,-9.17,-60.63,83.13,82,1.95,32,Aripuana,3665202,BR
119,59.7,30.79,39.2,80,6.71,90,Nikolskoye,546105,RU
120,-19.55,169.27,77.86,100,15.7,24,Isangel,2136825,VU
121,64.86,-147.8,33.8,83,5.82,1,College,5859699,US
122,24.89,-105.07,81.78,20,3.62,24,Nuevo Ideal,3994607,MX
123,69.7,170.27,21.75,82,4.85,20,Pevek,2122090,RU
124,65.61,-37.64,32.0,99,5.82,68,Tasiilaq,3424607,GL
125,-35.02,117.88,62.83,78,14.7,32,Albany,2077963,AU
126,-35.66,-63.75,79.71,57,14.14,0,General Pico,3855075,AR
127,-17.91,19.77,68.41,38,6.64,12,Rundu,3353383,NA
128,69.7,170.27,21.75,82,4.85,20,Pevek,2122090,RU
129,40.6,-124.16,60.8,76,14.99,1,Fortuna,5563839,US
130,70.47,-68.59,24.8,79,9.17,1,Clyde River,5924351,CA
131,22.57,59.53,77.41,100,4.41,0,Sur,286245,OM
132,22.08,-159.32,78.8,74,12.75,20,Kapaa,5848280,US
133,-38.38,142.48,59.05,100,4.74,88,Warrnambool,2144528,AU
134,63.75,-68.52,23.0,79,19.46,5,Iqaluit,5983720,CA
135,-33.64,115.35,67.33,100,23.31,56,Busselton,2075265,AU
136,-5.81,-35.21,82.4,74,9.17,40,Natal,3394023,BR
137,-35.02,117.88,62.83,78,14.7,32,Albany,2077963,AU
138,-46.28,169.85,47.67,77,18.84,36,Kaitangata,2208248,NZ
139,-46.6,168.33,53.11,100,22.75,76,Bluff,2206939,NZ
140,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
141,69.44,-133.03,-2.21,76,6.93,20,Tuktoyaktuk,6170031,CA
142,-14.9,50.28,77.01,99,5.19,92,Antalaha,1071296,MG
143,-46.6,168.33,53.11,100,22.75,76,Bluff,2206939,NZ
144,-42.78,147.06,51.8,87,5.82,0,New Norfolk,2155415,AU
145,30.29,-81.39,73.4,73,13.87,90,Jacksonville Beach,4160023,US
146,69.7,170.27,21.75,82,4.85,20,Pevek,2122090,RU
147,59.58,151.3,21.2,92,2.73,56,Ola,2122574,RU
148,-19.06,-169.92,81.06,100,10.56,48,Alofi,4036284,NU
149,-5.2,-35.46,81.1,82,12.24,24,Touros,3386213,BR
150,5.67,73.0,85.06,100,8.66,88,Ugoofaaru,1337619,MV
151,-22.97,-42.02,80.6,74,11.41,0,Arraial do Cabo,3471451,BR
152,-35.26,174.12,62.65,82,9.66,0,Russell,2188874,NZ
153,-33.02,27.91,73.41,100,16.82,0,East London,1006984,ZA
154,77.48,-69.36,12.7,100,2.28,80,Qaanaaq,3831208,GL
155,-19.98,57.61,78.8,78,11.41,75,Cap Malheureux,934649,MU
156,-35.02,117.88,62.83,78,14.7,32,Albany,2077963,AU
157,3.07,172.79,83.67,99,14.25,48,Butaritari,2110227,KI
158,31.42,-103.49,78.8,13,13.87,1,Pecos,5528182,US
159,27.87,-0.29,82.4,30,6.93,0,Adrar,2508813,DZ
160,-45.58,-72.07,55.4,62,8.05,75,Coihaique,3894426,CL
161,13.49,-89.32,93.2,52,9.17,20,La Libertad,3585157,SV
162,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
163,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
164,60.82,-115.79,24.8,79,11.41,90,Hay River,5972762,CA
165,65.61,-37.64,32.0,99,5.82,68,Tasiilaq,3424607,GL
166,12.12,-61.62,82.4,74,13.87,40,Grenville,3580236,GD
167,-35.26,174.12,62.65,82,9.66,0,Russell,2188874,NZ
168,60.91,-46.05,48.2,49,5.82,40,Narsaq,3421719,GL
169,-19.16,46.8,56.58,95,2.39,20,Mananjary,1056151,MG
170,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
171,-34.42,19.24,46.68,92,2.17,0,Hermanus,3366880,ZA
172,-13.85,136.42,83.13,98,14.92,0,Alyangula,2079582,AU
173,-25.24,130.99,64.4,36,8.05,0,Yulara,6355222,AU
174,-22.97,-42.02,80.6,74,11.41,0,Arraial do Cabo,3471451,BR
175,-46.43,-67.52,66.3,35,22.53,0,Mar del Plata,3863379,AR
176,-15.94,-5.72,76.92,97,12.91,92,Jamestown,3370903,SH
177,62.45,-114.38,30.2,50,9.17,75,Yellowknife,6185377,CA
178,-20.41,57.7,78.8,78,11.41,75,Mahebourg,934322,MU
179,41.12,80.26,37.23,86,2.62,12,Aksu,1529660,CN
180,-15.94,-5.72,76.92,97,12.91,92,Jamestown,3370903,SH
181,-7.37,108.54,69.31,95,2.28,20,Banjar,1650233,ID
182,-54.81,-68.31,42.8,75,11.41,90,Ushuaia,3833367,AR
183,-33.86,121.89,64.36,72,8.99,44,Esperance,2071860,AU
184,-33.01,17.94,53.6,81,1.12,12,Saldanha,3361934,ZA
185,69.22,-51.1,24.8,85,3.36,92,Ilulissat,3423146,GL
186,72.79,-56.15,20.94,100,10.67,44,Upernavik,3418910,GL
187,-14.8,-57.29,84.7,77,3.74,0,Nova Olimpia,3456137,BR
188,-34.42,19.24,46.68,92,2.17,0,Hermanus,3366880,ZA
189,59.7,30.79,39.2,80,6.71,90,Nikolskoye,546105,RU
190,-33.01,17.94,53.6,81,1.12,12,Saldanha,3361934,ZA
191,24.76,71.77,70.89,36,2.84,0,Sanchor,1257477,IN
192,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
193,-42.88,147.33,51.8,87,5.82,0,Hobart,2163355,AU
194,64.86,-147.8,33.8,83,5.82,1,College,5859699,US
195,-54.81,-68.31,42.8,75,11.41,90,Ushuaia,3833367,AR
196,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
197,-23.12,-134.97,76.92,100,8.55,44,Rikitea,4030556,PF
198,-23.78,-45.36,75.48,98,9.33,0,Ilhabela,3461425,BR
199,67.46,153.71,26.2,85,2.84,36,Srednekolymsk,2121025,RU
200,-17.73,-39.27,78.72,100,11.12,44,Caravelas,3466980,BR
201,1.74,98.78,69.36,100,1.39,68,Sibolga,1213855,ID
202,-35.02,117.88,62.83,78,14.7,32,Albany,2077963,AU
203,52.14,-10.27,49.33,96,13.8,92,Dingle,2964782,IE
204,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
205,69.44,-133.03,-2.21,76,6.93,20,Tuktoyaktuk,6170031,CA
206,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
207,22.2,-84.09,82.95,70,5.19,44,Guane,3557758,CU
208,-53.16,-70.91,48.2,57,19.46,75,Punta Arenas,3874787,CL
209,69.22,-51.1,24.8,85,3.36,92,Ilulissat,3423146,GL
210,71.64,128.87,19.18,81,2.95,24,Tiksi,2015306,RU
211,13.21,18.34,75.03,43,2.62,0,Ati,2436400,TD
212,-17.94,-63.35,78.8,88,6.93,75,San Jose,3904666,BO
213,71.98,102.47,16.75,85,12.68,88,Khatanga,2022572,RU
214,-42.88,147.33,51.8,87,5.82,0,Hobart,2163355,AU
215,3.65,18.64,77.68,83,3.29,0,Libenge,2313762,CD
216,-1.02,-79.44,66.16,100,2.73,68,San Cristobal,3652567,EC
